# Compliance Chimp - robots.txt
# https://www.compliancechimp.com

User-agent: *
Allow: /

# Public pages (crawlable)
Allow: /home
Allow: /how-it-works
Allow: /common-questions
Allow: /contact
Allow: /blog
Allow: /blog/*
Allow: /terms-of-service
Allow: /privacy-policy
Allow: /customer-agreement
Allow: /plans

# Get started flow (public)
Allow: /get-started

# Authentication pages (allow but low priority)
Allow: /sign-in

# Private/authenticated areas (disallow)
Disallow: /account
Disallow: /account/*
Disallow: /user
Disallow: /user/*
Disallow: /join-team

# Sitemap location
Sitemap: https://compliancechimp.com/sitemap.xml
